bx,by,rx,ry,T
26,26,26,28,4.125
26,26,28,26,1.9375
26,26,28,28,3.5
26,28,26,28,0.0
27,1,27,1,0.0
27,2,27,2,0.0
27,4,27,4,0.0
27,4,27,6,1.0
27,5,27,5,0.0
27,6,27,6,0.0
27,8,27,8,0.0
27,9,27,9,0.0
27,12,24,9,4.125
27,12,25,10,3.5
27,12,26,11,1.9375
27,12,27,8,4.125
27,12,27,12,0.0
27,12,28,9,3.5
27,12,28,11,1.9375
27,13,25,9,4.8125
27,13,25,11,3.71875
27,13,27,9,4.8125
27,13,27,13,0.0
27,13,28,10,3.71875
27,14,24,9,5.8125
27,14,25,10,5.265625
27,14,27,8,5.8125
27,14,27,14,0.0
27,14,28,9,5.265625
27,16,27,16,0.0
27,16,28,15,1.0
27,17,27,17,0.0
27,18,27,18,0.0
27,20,27,20,0.0
27,20,28,19,1.0
27,21,26,28,7.5390625
27,21,27,21,0.0
27,21,28,20,1.5
27,22,27,22,0.0
27,22,27,28,6.5390625
27,22,28,19,2.5
27,23,26,28,5.8125
27,23,27,23,0.0
27,23,28,28,5.265625
27,24,27,24,0.0
27,24,27,28,4.8125
27,24,28,27,3.71875
27,24,29,24,1.0
27,25,26,28,4.125
27,25,27,25,0.0
27,25,28,26,1.9375
27,25,28,28,3.5
27,26,27,26,0.0
27,26,27,28,3.125
27,26,28,27,1.875
27,28,27,28,0.0
28,2,27,1,1.0
28,2,28,2,0.0
28,3,28,3,0.0
28,4,28,4,0.0
28,5,27,6,1.0
28,5,28,5,0.0
28,9,24,9,7.5390625
28,9,27,8,1.0
28,9,28,9,0.0
28,10,25,9,6.5390625
28,10,27,9,1.5
28,10,28,10,0.0
28,11,24,9,5.8125
28,11,25,10,5.265625
28,11,27,8,2.5
28,11,28,9,1.75
28,11,28,11,0.0
28,12,25,9,4.8125
28,12,25,11,3.71875
28,12,27,9,3.125
28,12,28,10,1.875
28,12,28,12,0.0
28,13,24,9,5.8125
28,13,25,10,5.265625
28,13,27,8,4.125
28,13,28,9,3.5
28,13,28,11,1.9375
28,13,28,13,0.0
28,15,28,15,0.0
28,16,28,16,0.0
28,17,28,15,1.0
28,17,28,17,0.0
28,19,28,19,0.0
28,20,28,20,0.0
28,22,26,28,7.5390625
28,22,28,22,0.0
28,23,27,28,6.5390625
28,23,28,23,0.0
28,23,29,24,1.0
28,24,26,28,5.8125
28,24,28,24,0.0
28,24,28,28,5.265625
28,26,26,28,2.5
28,26,28,26,0.0
28,26,28,28,1.75
28,27,27,28,1.5
28,27,28,27,0.0
28,28,26,28,1.0
28,28,28,28,0.0
29,24,27,28,6.5390625
29,24,29,24,0.0
